0.853515625,0.85733882,0.5872,0.571845065,0.62133734,0.693218025,0.42234887
0.228515625,0.301783265,0.7872,0.714702207,0.712246431,0.770141102,0.4811724
0.728515625,0.635116598,0.9872,0.85755935,0.803155522,0.847064178,0.539995929
0.478515625,0.968449931,0.0352,0.020824656,0.894064613,0.923987255,0.598819459
0.978515625,0.017832647,0.2352,0.163681799,0.984973704,0.006827492,0.657642988
0.025390625,0.351165981,0.4352,0.306538942,0.084147258,0.083750569,0.716466517
0.525390625,0.684499314,0.6352,0.449396085,0.175056349,0.160673646,0.775290047
0.275390625,0.128943759,0.8352,0.592253228,0.26596544,0.237596723,0.834113576
0.775390625,0.462277092,0.0752,0.735110371,0.35687453,0.3145198,0.892937106
0.150390625,0.795610425,0.2752,0.877967514,0.447783621,0.391442877,0.951760635
0.650390625,0.24005487,0.4752,0.04123282,0.538692712,0.468365954,0.014044372
0.400390625,0.573388203,0.6752,0.184089963,0.629601803,0.54528903,0.072867901
0.900390625,0.906721536,0.8752,0.326947105,0.720510894,0.622212107,0.131691431
0.087890625,0.054869684,0.1152,0.469804248,0.811419985,0.699135184,0.19051496
0.587890625,0.388203018,0.3152,0.612661391,0.902329076,0.776058261,0.24933849
0.337890625,0.721536351,0.5152,0.755518534,0.993238167,0.852981338,0.308162019
0.837890625,0.165980796,0.7152,0.898375677,0.002253944,0.929904415,0.366985549
0.212890625,0.499314129,0.9152,0.061640983,0.093163035,0.012744652,0.425809078
0.712890625,0.832647462,0.1552,0.204498126,0.184072126,0.089667729,0.484632607
0.462890625,0.277091907,0.3552,0.347355269,0.274981217,0.166590806,0.543456137
0.962890625,0.61042524,0.5552,0.490212411,0.365890308,0.243513883,0.602279666
0.056640625,0.943758573,0.7552,0.633069554,0.456799399,0.320436959,0.661103196
0.556640625,0.091906722,0.9552,0.775926697,0.54770849,0.397360036,0.719926725
0.306640625,0.425240055,0.1952,0.91878384,0.638617581,0.474283113,0.778750254
0.806640625,0.758573388,0.3952,0.082049146,0.729526672,0.55120619,0.837573784
0.181640625,0.203017833,0.5952,0.224906289,0.820435763,0.628129267,0.896397313
0.681640625,0.536351166,0.7952,0.367763432,0.911344853,0.705052344,0.955220843
0.431640625,0.869684499,0.9952,0.510620575,0.010518407,0.781975421,0.01750458
0.931640625,0.314128944,0.0048,0.653477718,0.101427498,0.858898498,0.076328109
0.119140625,0.647462277,0.2048,0.79633486,0.192336589,0.935821575,0.135151639
0.619140625,0.98079561,0.4048,0.939192003,0.28324568,0.018661812,0.193975168
0.369140625,0.030178326,0.6048,0.102457309,0.374154771,0.095584888,0.252798697
0.869140625,0.36351166,0.8048,0.245314452,0.465063862,0.172507965,0.311622227
0.244140625,0.696844993,0.0448,0.388171595,0.555972953,0.249431042,0.370445756
0.744140625,0.141289438,0.2448,0.531028738,0.646882044,0.326354119,0.429269286
0.494140625,0.474622771,0.4448,0.673885881,0.737791134,0.403277196,0.488092815
0.994140625,0.807956104,0.6448,0.816743024,0.828700225,0.480200273,0.546916344
0.005859375,0.252400549,0.8448,0.959600167,0.919609316,0.55712335,0.605739874
0.505859375,0.585733882,0.0848,0.122865473,0.01878287,0.634046427,0.664563403
0.255859375,0.919067215,0.2848,0.265722616,0.109691961,0.710969504,0.723386933
0.755859375,0.067215364,0.4848,0.408579758,0.200601052,0.787892581,0.782210462
0.130859375,0.400548697,0.6848,0.551436901,0.291510143,0.864815658,0.841033991
0.630859375,0.73388203,0.8848,0.694294044,0.382419234,0.941738735,0.899857521
0.380859375,0.178326475,0.1248,0.837151187,0.473328325,0.024578971,0.95868105
0.880859375,0.511659808,0.3248,0.98000833,0.564237415,0.101502048,0.020964787
0.068359375,0.844993141,0.5248,0.003331945,0.655146506,0.178425125,0.079788317
0.568359375,0.289437586,0.7248,0.146189088,0.746055597,0.255348202,0.138611846
0.318359375,0.622770919,0.9248,0.289046231,0.836964688,0.332271279,0.197435376
0.818359375,0.956104252,0.1648,0.431903374,0.927873779,0.409194356,0.256258905
0.193359375,0.104252401,0.3648,0.574760516,0.027047333,0.486117433,0.315082434
0.693359375,0.437585734,0.5648,0.717617659,0.117956424,0.56304051,0.373905964
0.443359375,0.770919067,0.7648,0.860474802,0.208865515,0.639963587,0.432729493
0.943359375,0.215363512,0.9648,0.023740108,0.299774606,0.716886664,0.491553023
0.037109375,0.548696845,0.0128,0.166597251,0.390683696,0.793809741,0.550376552
0.537109375,0.882030178,0.2128,0.309454394,0.481592787,0.870732817,0.609200081
0.287109375,0.326474623,0.4128,0.452311537,0.572501878,0.947655894,0.668023611
0.787109375,0.659807956,0.6128,0.59516868,0.663410969,0.030496131,0.72684714
0.162109375,0.993141289,0.8128,0.738025823,0.75432006,0.107419208,0.78567067
0.662109375,0.009602195,0.0528,0.880882965,0.845229151,0.184342285,0.844494199
0.412109375,0.342935528,0.2528,0.044148272,0.936138242,0.261265362,0.903317728
0.912109375,0.676268861,0.4528,0.187005414,0.035311796,0.338188439,0.962141258
0.099609375,0.120713306,0.6528,0.329862557,0.126220887,0.415111516,0.024424995
0.599609375,0.454046639,0.8528,0.4727197,0.217129977,0.492034593,0.083248524
0.349609375,0.787379973,0.0928,0.615576843,0.308039068,0.56895767,0.142072054
0.849609375,0.231824417,0.2928,0.758433986,0.398948159,0.645880746,0.200895583
0.224609375,0.56515775,0.4928,0.901291129,0.48985725,0.722803823,0.259719113
0.724609375,0.898491084,0.6928,0.064556435,0.580766341,0.7997269,0.318542642
0.474609375,0.046639232,0.8928,0.207413578,0.671675432,0.876649977,0.377366171
0.974609375,0.379972565,0.1328,0.350270721,0.762584523,0.953573054,0.436189701
0.021484375,0.713305898,0.3328,0.493127863,0.853493614,0.036413291,0.49501323
0.521484375,0.157750343,0.5328,0.635985006,0.944402705,0.113336368,0.55383676
0.271484375,0.491083676,0.7328,0.778842149,0.043576258,0.190259445,0.612660289
0.771484375,0.82441701,0.9328,0.921699292,0.134485349,0.267182522,0.671483818
0.146484375,0.268861454,0.1728,0.084964598,0.22539444,0.344105599,0.730307348
0.646484375,0.602194787,0.3728,0.227821741,0.316303531,0.421028675,0.789130877
0.396484375,0.935528121,0.5728,0.370678884,0.407212622,0.497951752,0.847954407
0.896484375,0.083676269,0.7728,0.513536027,0.498121713,0.574874829,0.906777936
0.083984375,0.417009602,0.9728,0.65639317,0.589030804,0.651797906,0.965601465
0.583984375,0.750342936,0.0208,0.799250312,0.679939895,0.728720983,0.027885203
0.333984375,0.19478738,0.2208,0.942107455,0.770848986,0.80564406,0.086708732
0.833984375,0.528120713,0.4208,0.105372761,0.861758077,0.882567137,0.145532261
0.208984375,0.861454047,0.6208,0.248229904,0.952667168,0.959490214,0.204355791
0.708984375,0.305898491,0.8208,0.391087047,0.051840721,0.042330451,0.26317932
0.458984375,0.639231824,0.0608,0.53394419,0.142749812,0.119253528,0.32200285
0.958984375,0.972565158,0.2608,0.676801333,0.233658903,0.196176604,0.380826379
0.052734375,0.021947874,0.4608,0.819658476,0.324567994,0.273099681,0.439649908
0.552734375,0.355281207,0.6608,0.962515618,0.415477085,0.350022758,0.498473438
0.302734375,0.68861454,0.8608,0.125780925,0.506386176,0.426945835,0.557296967
0.802734375,0.133058985,0.1008,0.268638067,0.597295267,0.503868912,0.616120497
0.177734375,0.466392318,0.3008,0.41149521,0.688204358,0.580791989,0.674944026
0.677734375,0.799725652,0.5008,0.554352353,0.779113449,0.657715066,0.733767555
0.427734375,0.244170096,0.7008,0.697209496,0.870022539,0.734638143,0.792591085
0.927734375,0.577503429,0.9008,0.840066639,0.96093163,0.81156122,0.851414614
0.115234375,0.910836763,0.1408,0.982923782,0.060105184,0.888484297,0.910238144
0.615234375,0.058984911,0.3408,0.006247397,0.151014275,0.965407374,0.969061673
0.365234375,0.392318244,0.5408,0.14910454,0.241923366,0.04824761,0.03134541
0.865234375,0.725651578,0.7408,0.291961683,0.332832457,0.125170687,0.09016894
0.240234375,0.170096022,0.9408,0.434818825,0.423741548,0.202093764,0.148992469
0.740234375,0.503429355,0.1808,0.577675968,0.514650639,0.279016841,0.207815998
0.490234375,0.836762689,0.3808,0.720533111,0.60555973,0.355939918,0.266639528
0.990234375,0.281207133,0.5808,0.863390254,0.69646882,0.432862995,0.325463057
0.013671875,0.614540466,0.7808,0.02665556,0.787377911,0.509786072,0.384286587
0.513671875,0.9478738,0.9808,0.169512703,0.878287002,0.586709149,0.443110116
0.263671875,0.096021948,0.0288,0.312369846,0.969196093,0.663632226,0.501933645
0.763671875,0.429355281,0.2288,0.455226989,0.068369647,0.740555303,0.560757175
0.138671875,0.762688615,0.4288,0.598084132,0.159278738,0.81747838,0.619580704
0.638671875,0.207133059,0.6288,0.740941274,0.250187829,0.894401457,0.678404234
0.388671875,0.540466392,0.8288,0.883798417,0.34109692,0.971324533,0.737227763
0.888671875,0.873799726,0.0688,0.047063723,0.432006011,0.05416477,0.796051292
0.076171875,0.31824417,0.2688,0.189920866,0.522915101,0.131087847,0.854874822
0.576171875,0.651577503,0.4688,0.332778009,0.613824192,0.208010924,0.913698351
0.326171875,0.984910837,0.6688,0.475635152,0.704733283,0.284934001,0.972521881
0.826171875,0.034293553,0.8688,0.618492295,0.795642374,0.361857078,0.034805618
0.201171875,0.367626886,0.1088,0.761349438,0.886551465,0.438780155,0.093629147
0.701171875,0.700960219,0.3088,0.904206581,0.977460556,0.515703232,0.152452677
0.451171875,0.145404664,0.5088,0.067471887,0.07663411,0.592626309,0.211276206
0.951171875,0.478737997,0.7088,0.21032903,0.167543201,0.669549386,0.270099735
0.044921875,0.812071331,0.9088,0.353186172,0.258452292,0.746472462,0.328923265
0.544921875,0.256515775,0.1488,0.496043315,0.349361382,0.823395539,0.387746794
0.294921875,0.589849108,0.3488,0.638900458,0.440270473,0.900318616,0.446570324
0.794921875,0.923182442,0.5488,0.781757601,0.531179564,0.977241693,0.505393853
0.169921875,0.07133059,0.7488,0.924614744,0.622088655,0.06008193,0.564217382
0.669921875,0.404663923,0.9488,0.08788005,0.712997746,0.137005007,0.623040912
0.419921875,0.737997257,0.1888,0.230737193,0.803906837,0.213928084,0.681864441
0.919921875,0.182441701,0.3888,0.373594336,0.894815928,0.290851161,0.740687971
0.107421875,0.515775034,0.5888,0.516451479,0.985725019,0.367774238,0.7995115
0.607421875,0.849108368,0.7888,0.659308621,0.084898573,0.444697315,0.85833503
0.357421875,0.293552812,0.9888,0.802165764,0.175807663,0.521620391,0.917158559
0.857421875,0.626886145,0.0368,0.945022907,0.266716754,0.598543468,0.975982088
0.232421875,0.960219479,0.2368,0.108288213,0.357625845,0.675466545,0.038265825
0.732421875,0.108367627,0.4368,0.251145356,0.448534936,0.752389622,0.097089355
0.482421875,0.44170096,0.6368,0.394002499,0.539444027,0.829312699,0.155912884
0.982421875,0.775034294,0.8368,0.536859642,0.630353118,0.906235776,0.214736414
0.029296875,0.219478738,0.0768,0.679716785,0.721262209,0.983158853,0.273559943
0.529296875,0.552812071,0.2768,0.822573928,0.8121713,0.06599909,0.332383472
0.279296875,0.886145405,0.4768,0.96543107,0.903080391,0.142922167,0.391207002
0.779296875,0.330589849,0.6768,0.128696377,0.993989482,0.219845244,0.450030531
0.154296875,0.663923182,0.8768,0.271553519,0.003005259,0.29676832,0.508854061
0.654296875,0.997256516,0.1168,0.414410662,0.09391435,0.373691397,0.56767759
0.404296875,0.002743484,0.3168,0.557267805,0.184823441,0.450614474,0.626501119
0.904296875,0.336076818,0.5168,0.700124948,0.275732532,0.527537551,0.685324649
0.091796875,0.669410151,0.7168,0.842982091,0.366641623,0.604460628,0.744148178
0.591796875,0.113854595,0.9168,0.985839234,0.457550714,0.681383705,0.802971708
0.341796875,0.447187929,0.1568,0.009162849,0.548459805,0.758306782,0.861795237
0.841796875,0.780521262,0.3568,0.152019992,0.639368896,0.835229859,0.920618767
0.216796875,0.224965706,0.5568,0.294877135,0.730277986,0.912152936,0.979442296
0.716796875,0.55829904,0.7568,0.437734277,0.821187077,0.989076013,0.041726033
0.466796875,0.891632373,0.9568,0.58059142,0.912096168,0.071916249,0.100549562
0.966796875,0.039780521,0.1968,0.723448563,0.011269722,0.148839326,0.159373092
0.060546875,0.373113855,0.3968,0.866305706,0.102178813,0.225762403,0.218196621
0.560546875,0.706447188,0.5968,0.029571012,0.193087904,0.30268548,0.277020151
0.310546875,0.150891632,0.7968,0.172428155,0.283996995,0.379608557,0.33584368
0.810546875,0.484224966,0.9968,0.315285298,0.374906086,0.456531634,0.394667209
0.185546875,0.817558299,0.0064,0.458142441,0.465815177,0.533454711,0.453490739
0.685546875,0.262002743,0.2064,0.600999584,0.556724267,0.610377788,0.512314268
0.435546875,0.595336077,0.4064,0.743856726,0.647633358,0.687300865,0.571137798
0.935546875,0.92866941,0.6064,0.886713869,0.738542449,0.764223942,0.629961327
0.123046875,0.076817558,0.8064,0.049979175,0.82945154,0.841147019,0.688784857
0.623046875,0.410150892,0.0464,0.192836318,0.920360631,0.918070096,0.747608386
0.373046875,0.743484225,0.2464,0.335693461,0.019534185,0.994993173,0.806431915
0.873046875,0.187928669,0.4464,0.478550604,0.110443276,0.001365498,0.865255445
0.248046875,0.521262003,0.6464,0.621407747,0.201352367,0.078288575,0.924078974
0.748046875,0.854595336,0.8464,0.76426489,0.292261458,0.155211652,0.982902504
0.498046875,0.299039781,0.0864,0.907122032,0.383170548,0.232134729,0.045186241
0.998046875,0.632373114,0.2864,0.070387339,0.474079639,0.309057806,0.10400977
0.000976563,0.965706447,0.4864,0.213244481,0.56498873,0.385980883,0.162833299
0.500976563,0.015089163,0.6864,0.356101624,0.655897821,0.46290396,0.221656829
0.250976563,0.348422497,0.8864,0.498958767,0.746806912,0.539827037,0.280480358
0.750976563,0.68175583,0.1264,0.64181591,0.837716003,0.616750114,0.339303888
0.125976563,0.126200274,0.3264,0.784673053,0.928625094,0.693673191,0.398127417
0.625976563,0.459533608,0.5264,0.927530196,0.027798648,0.770596268,0.456950946
0.375976563,0.792866941,0.7264,0.090795502,0.118707739,0.847519345,0.515774476
0.875976563,0.237311385,0.9264,0.233652645,0.209616829,0.924442421,0.574598005
0.063476563,0.570644719,0.1664,0.376509788,0.30052592,0.007282658,0.633421535
0.563476563,0.903978052,0.3664,0.51936693,0.391435011,0.084205735,0.692245064
0.313476563,0.0521262,0.5664,0.662224073,0.482344102,0.161128812,0.751068594
0.813476563,0.385459534,0.7664,0.805081216,0.573253193,0.238051889,0.809892123
0.188476563,0.718792867,0.9664,0.947938359,0.664162284,0.314974966,0.868715652
0.688476563,0.163237311,0.0144,0.111203665,0.755071375,0.391898043,0.927539182
0.438476563,0.496570645,0.2144,0.254060808,0.845980466,0.46882112,0.986362711
0.938476563,0.829903978,0.4144,0.396917951,0.936889557,0.545744197,0.048646448
0.032226563,0.274348422,0.6144,0.539775094,0.03606311,0.622667274,0.107469978
0.532226563,0.607681756,0.8144,0.682632237,0.126972201,0.69959035,0.166293507
0.282226563,0.941015089,0.0544,0.825489379,0.217881292,0.776513427,0.225117036
0.782226563,0.089163237,0.2544,0.968346522,0.308790383,0.853436504,0.283940566
0.157226563,0.422496571,0.4544,0.131611828,0.399699474,0.930359581,0.342764095
0.657226563,0.755829904,0.6544,0.274468971,0.490608565,0.013199818,0.401587625
0.407226563,0.200274348,0.8544,0.417326114,0.581517656,0.090122895,0.460411154
0.907226563,0.533607682,0.0944,0.560183257,0.672426747,0.167045972,0.519234683
0.094726563,0.866941015,0.2944,0.7030404,0.763335838,0.243969049,0.578058213
0.594726563,0.31138546,0.4944,0.845897543,0.854244929,0.320892126,0.636881742
0.344726563,0.644718793,0.6944,0.988754686,0.94515402,0.397815203,0.695705272
0.844726563,0.978052126,0.8944,0.012078301,0.044327573,0.474738279,0.754528801
0.219726563,0.027434842,0.1344,0.154935444,0.135236664,0.551661356,0.813352331
0.719726563,0.360768176,0.3344,0.297792586,0.226145755,0.628584433,0.87217586
0.469726563,0.694101509,0.5344,0.440649729,0.317054846,0.70550751,0.930999389
0.969726563,0.138545953,0.7344,0.583506872,0.407963937,0.782430587,0.989822919
0.016601563,0.471879287,0.9344,0.726364015,0.498873028,0.859353664,0.052106656
0.516601563,0.80521262,0.1744,0.869221158,0.589782119,0.936276741,0.110930185
0.266601563,0.249657064,0.3744,0.032486464,0.68069121,0.019116978,0.169753715
0.766601563,0.582990398,0.5744,0.175343607,0.771600301,0.096040055,0.228577244
0.141601563,0.916323731,0.7744,0.31820075,0.862509391,0.172963132,0.287400773
0.641601563,0.064471879,0.9744,0.461057893,0.953418482,0.249886208,0.346224303
0.391601563,0.397805213,0.0224,0.603915035,0.052592036,0.326809285,0.405047832
0.891601563,0.731138546,0.2224,0.746772178,0.143501127,0.403732362,0.463871362
0.079101563,0.17558299,0.4224,0.889629321,0.234410218,0.480655439,0.522694891
0.579101563,0.508916324,0.6224,0.052894627,0.325319309,0.557578516,0.581518421
0.329101563,0.842249657,0.8224,0.19575177,0.4162284,0.634501593,0.64034195
0.829101563,0.286694102,0.0624,0.338608913,0.507137491,0.71142467,0.699165479
0.204101563,0.620027435,0.2624,0.481466056,0.598046582,0.788347747,0.757989009
0.704101563,0.953360768,0.4624,0.624323199,0.688955672,0.865270824,0.816812538
0.454101563,0.101508916,0.6624,0.767180342,0.779864763,0.942193901,0.875636068
0.954101563,0.43484225,0.8624,0.910037484,0.870773854,0.025034137,0.934459597
0.047851563,0.768175583,0.1024,0.073302791,0.961682945,0.101957214,0.993283126
0.547851563,0.212620027,0.3024,0.216159933,0.060856499,0.178880291,0.055566863
0.297851563,0.545953361,0.5024,0.359017076,0.15176559,0.255803368,0.114390393
0.797851563,0.879286694,0.7024,0.501874219,0.242674681,0.332726445,0.173213922
0.172851563,0.323731139,0.9024,0.644731362,0.333583772,0.409649522,0.232037452
0.672851563,0.657064472,0.1424,0.787588505,0.424492863,0.486572599,0.290860981
0.422851563,0.990397805,0.3424,0.930445648,0.515401953,0.563495676,0.34968451
0.922851563,0.006858711,0.5424,0.093710954,0.606311044,0.640418753,0.40850804
0.110351563,0.340192044,0.7424,0.236568097,0.697220135,0.71734183,0.467331569
0.610351563,0.673525377,0.9424,0.379425239,0.788129226,0.794264907,0.526155099
0.360351563,0.117969822,0.1824,0.522282382,0.879038317,0.871187984,0.584978628
0.860351563,0.451303155,0.3824,0.665139525,0.969947408,0.948111061,0.643802158
0.235351563,0.784636488,0.5824,0.807996668,0.069120962,0.030951297,0.702625687
0.735351563,0.229080933,0.7824,0.950853811,0.160030053,0.107874374,0.761449216
0.485351563,0.562414266,0.9824,0.114119117,0.250939144,0.184797451,0.820272746
0.985351563,0.895747599,0.0304,0.25697626,0.341848234,0.261720528,0.879096275
0.008789063,0.043895748,0.2304,0.399833403,0.432757325,0.338643605,0.937919805
0.508789063,0.377229081,0.4304,0.542690546,0.523666416,0.415566682,0.996743334
0.258789063,0.710562414,0.6304,0.685547688,0.614575507,0.492489759,0.000407083
0.758789063,0.155006859,0.8304,0.828404831,0.705484598,0.569412836,0.059230613
0.133789063,0.488340192,0.0704,0.971261974,0.796393689,0.646335913,0.118054142
0.633789063,0.821673525,0.2704,0.13452728,0.88730278,0.72325899,0.176877671
0.383789063,0.26611797,0.4704,0.277384423,0.978211871,0.800182066,0.235701201
0.883789063,0.599451303,0.6704,0.420241566,0.077385424,0.877105143,0.29452473
0.071289063,0.932784636,0.8704,0.563098709,0.168294515,0.95402822,0.35334826
0.571289063,0.080932785,0.1104,0.705955852,0.259203606,0.036868457,0.412171789
0.321289063,0.414266118,0.3104,0.848812995,0.350112697,0.113791534,0.470995319
0.821289063,0.747599451,0.5104,0.991670137,0.441021788,0.190714611,0.529818848
0.196289063,0.192043896,0.7104,0.014993753,0.531930879,0.267637688,0.588642377
0.696289063,0.525377229,0.9104,0.157850895,0.62283997,0.344560765,0.647465907
0.446289063,0.858710562,0.1504,0.300708038,0.713749061,0.421483842,0.706289436
0.946289063,0.303155007,0.3504,0.443565181,0.804658152,0.498406919,0.765112966
0.040039063,0.63648834,0.5504,0.586422324,0.895567243,0.575329995,0.823936495
0.540039063,0.969821674,0.7504,0.729279467,0.986476334,0.652253072,0.882760024
0.290039063,0.01920439,0.9504,0.87213661,0.085649887,0.729176149,0.941583554
0.790039063,0.352537723,0.1904,0.035401916,0.176558978,0.806099226,0.003867291
0.165039063,0.685871056,0.3904,0.178259059,0.267468069,0.883022303,0.06269082
0.665039063,0.130315501,0.5904,0.321116202,0.35837716,0.95994538,0.12151435
0.415039063,0.463648834,0.7904,0.463973344,0.449286251,0.042785617,0.180337879
0.915039063,0.796982167,0.9904,0.606830487,0.540195342,0.119708694,0.239161409
0.102539063,0.241426612,0.0384,0.74968763,0.631104433,0.196631771,0.297984938
0.602539063,0.574759945,0.2384,0.892544773,0.722013524,0.273554848,0.356808467
0.352539063,0.908093278,0.4384,0.055810079,0.812922615,0.350477924,0.415631997
0.852539063,0.056241427,0.6384,0.198667222,0.903831705,0.427401001,0.474455526
0.227539063,0.38957476,0.8384,0.341524365,0.994740796,0.504324078,0.533279056
0.727539063,0.722908093,0.0784,0.484381508,0.003756574,0.581247155,0.592102585
0.477539063,0.167352538,0.2784,0.627238651,0.094665665,0.658170232,0.650926114
0.977539063,0.500685871,0.4784,0.770095793,0.185574756,0.735093309,0.709749644
0.024414063,0.834019204,0.6784,0.912952936,0.276483847,0.812016386,0.768573173
0.524414063,0.278463649,0.8784,0.076218242,0.367392938,0.888939463,0.827396703
0.274414063,0.611796982,0.1184,0.219075385,0.458302029,0.96586254,0.886220232
0.774414063,0.945130316,0.3184,0.361932528,0.549211119,0.048702777,0.945043761
0.149414063,0.093278464,0.5184,0.504789671,0.64012021,0.125625853,0.007327498
0.649414063,0.426611797,0.7184,0.647646814,0.731029301,0.20254893,0.066151028
0.399414063,0.75994513,0.9184,0.790503957,0.821938392,0.279472007,0.124974557
0.899414063,0.204389575,0.1584,0.9333611,0.912847483,0.356395084,0.183798087
0.086914063,0.537722908,0.3584,0.096626406,0.012021037,0.433318161,0.242621616
0.586914063,0.871056241,0.5584,0.239483549,0.102930128,0.510241238,0.301445146
0.336914063,0.315500686,0.7584,0.382340691,0.193839219,0.587164315,0.360268675
0.836914063,0.648834019,0.9584,0.525197834,0.28474831,0.664087392,0.419092204
0.211914063,0.982167353,0.1984,0.668054977,0.3756574,0.741010469,0.477915734
0.711914063,0.031550069,0.3984,0.81091212,0.466566491,0.817933546,0.536739263
0.461914063,0.364883402,0.5984,0.953769263,0.557475582,0.894856623,0.595562793
0.961914063,0.698216735,0.7984,0.117034569,0.648384673,0.9717797,0.654386322
0.055664063,0.14266118,0.9984,0.259891712,0.739293764,0.054619936,0.713209851
0.555664063,0.475994513,0.00032,0.402748855,0.830202855,0.131543013,0.772033381
0.305664063,0.809327846,0.20032,0.545605998,0.921111946,0.20846609,0.83085691
0.805664063,0.253772291,0.40032,0.68846314,0.0202855,0.285389167,0.88968044
0.180664063,0.587105624,0.60032,0.831320283,0.111194591,0.362312244,0.948503969
0.680664063,0.920438957,0.80032,0.974177426,0.202103681,0.439235321,0.010787706
0.430664063,0.068587106,0.04032,0.137442732,0.293012772,0.516158398,0.069611235
0.930664063,0.401920439,0.24032,0.280299875,0.383921863,0.593081475,0.128434765
0.118164063,0.735253772,0.44032,0.423157018,0.474830954,0.670004552,0.187258294
0.618164063,0.179698217,0.64032,0.566014161,0.565740045,0.746927629,0.246081824
0.368164063,0.51303155,0.84032,0.708871304,0.656649136,0.823850706,0.304905353
0.868164063,0.846364883,0.08032,0.851728446,0.747558227,0.900773782,0.363728883
0.243164063,0.290809328,0.28032,0.994585589,0.838467318,0.977696859,0.422552412
0.743164063,0.624142661,0.48032,0.017909204,0.929376409,0.060537096,0.481375941
0.493164063,0.957475995,0.68032,0.160766347,0.028549962,0.137460173,0.540199471
0.993164063,0.105624143,0.88032,0.30362349,0.119459053,0.21438325,0.599023
0.004882813,0.438957476,0.12032,0.446480633,0.210368144,0.291306327,0.65784653
0.504882813,0.772290809,0.32032,0.589337776,0.301277235,0.368229404,0.716670059
0.254882813,0.216735254,0.52032,0.732194919,0.392186326,0.445152481,0.775493588
0.754882813,0.550068587,0.72032,0.875052062,0.483095417,0.522075558,0.834317118
0.129882813,0.88340192,0.92032,0.038317368,0.574004508,0.598998635,0.893140647
0.629882813,0.327846365,0.16032,0.181174511,0.664913599,0.675921711,0.951964177
0.379882813,0.661179698,0.36032,0.324031653,0.75582269,0.752844788,0.014247914
0.879882813,0.994513032,0.56032,0.466888796,0.846731781,0.829767865,0.073071443
0.067382813,0.010973937,0.76032,0.609745939,0.937640872,0.906690942,0.131894973
0.567382813,0.34430727,0.96032,0.752603082,0.036814425,0.983614019,0.190718502
0.317382813,0.677640604,0.00832,0.895460225,0.127723516,0.066454256,0.249542031
0.817382813,0.122085048,0.20832,0.058725531,0.218632607,0.143377333,0.308365561
0.192382813,0.455418381,0.40832,0.201582674,0.309541698,0.22030041,0.36718909
0.692382813,0.788751715,0.60832,0.344439817,0.400450789,0.297223487,0.42601262
0.442382813,0.233196159,0.80832,0.48729696,0.49135988,0.374146563,0.484836149
0.942382813,0.566529492,0.04832,0.630154102,0.582268971,0.45106964,0.543659678
0.036132813,0.899862826,0.24832,0.773011245,0.673178062,0.527992717,0.602483208
0.536132813,0.048010974,0.44832,0.915868388,0.764087153,0.604915794,0.661306737
0.286132813,0.381344307,0.64832,0.079133694,0.854996243,0.681838871,0.720130267
0.786132813,0.714677641,0.84832,0.221990837,0.945905334,0.758761948,0.778953796
0.161132813,0.159122085,0.08832,0.36484798,0.045078888,0.835685025,0.837777325
0.661132813,0.492455418,0.28832,0.507705123,0.135987979,0.912608102,0.896600855
0.411132813,0.825788752,0.48832,0.650562266,0.22689707,0.989531179,0.955424384
0.911132813,0.270233196,0.68832,0.793419409,0.317806161,0.072371416,0.017708121
0.098632813,0.603566529,0.88832,0.936276551,0.408715252,0.149294492,0.076531651
0.598632813,0.936899863,0.12832,0.099541858,0.499624343,0.226217569,0.13535518
0.348632813,0.085048011,0.32832,0.242399,0.590533434,0.303140646,0.19417871
0.848632813,0.418381344,0.52832,0.385256143,0.681442524,0.380063723,0.253002239
0.223632813,0.751714678,0.72832,0.528113286,0.772351615,0.4569868,0.311825768
0.723632813,0.196159122,0.92832,0.670970429,0.863260706,0.533909877,0.370649298
0.473632813,0.529492455,0.16832,0.813827572,0.954169797,0.610832954,0.429472827
0.973632813,0.862825789,0.36832,0.956684715,0.053343351,0.687756031,0.488296357
0.020507813,0.307270233,0.56832,0.119950021,0.144252442,0.764679108,0.547119886
0.520507813,0.640603567,0.76832,0.262807164,0.235161533,0.841602185,0.605943415
0.270507813,0.9739369,0.96832,0.405664307,0.326070624,0.918525262,0.664766945
0.770507813,0.023319616,0.01632,0.548521449,0.416979715,0.995448339,0.723590474
0.145507813,0.356652949,0.21632,0.691378592,0.507888805,0.001820665,0.782414004
0.645507813,0.689986283,0.41632,0.834235735,0.598797896,0.078743741,0.841237533
0.395507813,0.134430727,0.61632,0.977092878,0.689706987,0.155666818,0.900061062
0.895507813,0.46776406,0.81632,0.140358184,0.780616078,0.232589895,0.958884592
0.083007813,0.801097394,0.05632,0.283215327,0.871525169,0.309512972,0.021168329
0.583007813,0.245541838,0.25632,0.42607247,0.96243426,0.386436049,0.079991858
0.333007813,0.578875171,0.45632,0.568929613,0.061607814,0.463359126,0.138815388
0.833007813,0.912208505,0.65632,0.711786756,0.152516905,0.540282203,0.197638917
0.208007813,0.060356653,0.85632,0.854643898,0.243425995,0.61720528,0.256462447
0.708007813,0.393689986,0.09632,0.997501041,0.334335086,0.694128357,0.315285976
0.458007813,0.72702332,0.29632,0.000832986,0.425244177,0.771051434,0.374109505
0.958007813,0.171467764,0.49632,0.143690129,0.516153268,0.847974511,0.432933035
